Day;SKU;QTY
11;9;16
133;38;4
133;25;1
267;55;11
133;33;7
133;16;16
133;43;2
133;22;6
134;39;3
134;14;1
134;11;8
134;16;17
134;37;3
134;27;1
135;33;3
135;22;11
135;9;25
136;45;13
136;36;7
136;22;4
136;29;1
136;7;2
136;3;2
136;13;1
136;58;7
137;50;2
309;55;10
137;59;1
137;39;2
137;22;3
137;29;1
137;10;6
312;55;6
138;15;18
138;37;4
139;11;3
139;21;2
139;22;14
139;45;7
139;36;1
140;52;7
140;15;16
140;45;10
140;59;1
140;60;6
140;11;7
141;40;3
141;48;2
141;14;12
141;45;4
141;21;7
141;16;9
142;4;2
142;44;2
190;55;16
143;48;1
143;14;5
143;39;1
143;45;9
144;36;4
144;35;12
144;25;2
145;60;3
145;48;1
145;37;3
244;55;14
145;1;2
145;17;1
146;10;6
146;17;1
10;55;15
146;58;4
146;34;5
146;22;7
146;57;1
147;60;6
147;10;4
147;15;13
147;20;7
147;3;1
147;16;7
148;36;1
148;54;22
148;60;4
148;52;8
148;13;1
148;45;11
148;34;1
149;49;4
149;8;11
149;43;1
149;11;2
149;16;12
104;6;1
150;26;2
150;23;2
150;35;41
150;24;1
151;54;15
151;22;4
151;16;1
352;41;2
353;20;5
353;11;5
353;35;3
354;15;19
354;11;9
354;60;7
355;49;3
355;50;6
355;22;7
355;34;2
355;44;1
356;50;8
356;2;3
356;44;2
356;20;3
356;3;6
356;39;4
356;9;29
357;23;1
357;33;9
357;24;2
357;20;7
358;1;1
358;11;4
358;3;1
358;36;2
359;18;1
360;22;10
360;37;1
140;55;20
360;45;4
361;38;1
361;15;7
142;55;39
362;54;9
362;28;1
362;57;1
362;18;1
363;3;2
363;15;11
363;29;1
363;14;2
154;22;6
154;36;10
154;54;13
154;50;3
154;45;5
154;15;13
155;23;1
155;45;4
155;12;1
146;55;23
156;2;3
156;49;1
156;57;1
157;37;3
157;7;1
157;36;1
157;8;2
157;2;2
158;29;1
158;60;8
357;55;34
158;25;1
159;24;2
161;10;9
161;50;5
161;34;3
161;28;1
161;13;1
162;8;2
358;55;9
162;32;1
162;36;8
162;9;22
162;54;15
163;1;1
163;29;1
163;13;1
163;52;13
163;34;4
163;22;13
164;35;6
164;2;2
165;16;14
165;35;2
165;7;1
165;24;1
165;13;1
166;10;9
166;17;1
166;35;10
166;32;1
166;22;11
166;52;11
167;53;1
167;29;1
167;10;12
167;44;1
168;15;18
168;35;2
168;33;1
168;16;10
168;11;6
168;32;3
168;26;1
168;9;7
168;38;8
168;14;4
168;24;1
169;50;4
169;60;21
169;34;7
169;37;1
159;55;13
169;58;1
169;10;12
170;33;5
170;40;3
170;15;18
170;52;6
171;24;3
171;54;11
171;58;1
171;50;6
172;16;3
172;32;2
172;8;2
172;24;2
172;9;12
172;38;6
130;49;4
168;55;17
131;9;21
131;24;1
131;20;12
131;39;3
131;35;10
132;35;7
132;57;5
132;11;9
132;59;8
132;60;3
132;34;2
88;24;2
89;50;2
90;10;1
90;7;2
17;55;18
109;40;12
109;33;5
109;38;13
109;58;3
109;54;10
110;52;4
111;35;2
286;55;8
111;58;4
111;52;5
111;4;1
151;49;2
152;2;2
152;38;13
152;45;5
107;6;1
152;20;11
21;26;1
22;7;2
22;50;18
22;11;18
17;50;8
17;49;8
18;39;2
18;34;10
18;9;16
18;11;5
18;52;11
19;40;1
19;46;2
293;55;13
19;8;3
19;29;1
283;38;3
283;58;2
283;9;19
283;7;1
283;21;1
283;1;1
283;27;2
283;57;4
283;40;1
283;24;2
284;37;14
284;44;1
284;7;1
285;21;2
285;37;5
285;58;6
286;58;2
286;38;7
286;14;4
286;50;1
286;39;4
287;38;15
288;25;3
288;45;2
288;58;2
288;38;14
288;15;4
301;55;16
289;34;3
289;5;2
289;60;4
289;11;3
290;11;7
290;35;2
290;50;1
290;29;1
291;48;1
291;45;5
291;36;3
291;60;11
291;20;6
292;37;24
292;57;2
195;55;13
292;42;1
292;14;4
293;41;3
293;27;2
293;51;1
294;9;8
294;12;1
294;2;1
294;38;12
294;39;12
295;20;11
213;55;12
295;18;1
295;11;6
295;14;1
14;55;6
295;42;2
296;20;11
296;57;1
296;28;1
297;34;3
297;60;4
297;40;7
91;55;19
297;43;1
297;10;6
298;3;7
298;11;2
298;4;1
54;55;12
298;51;1
298;29;1
298;39;10
299;34;2
299;21;3
299;4;1
299;41;3
299;37;5
300;37;4
300;48;2
301;54;10
302;34;2
302;27;3
303;50;6
303;26;1
303;11;4
303;2;3
349;60;11
349;44;1
349;14;6
349;61;18
349;62;21
349;22;5
349;43;1
349;3;2
195;2;6
195;44;1
195;14;2
195;35;3
195;60;15
195;50;2
196;27;1
196;18;1
196;34;3
197;39;1
60;55;19
197;12;2
197;58;2
197;17;1
198;39;5
198;25;2
198;15;22
199;10;3
199;36;5
199;44;1
61;55;23
199;33;1
200;50;2
13;55;15
200;49;1
200;52;2
200;29;1
200;37;2
201;50;3
201;35;6
201;10;4
201;57;1
202;14;8
202;35;4
202;15;17
202;38;4
70;55;29
203;4;2
203;9;13
203;20;3
204;59;3
204;58;2
204;4;1
204;52;2
204;48;3
204;45;8
204;25;2
205;3;5
205;43;2
205;50;1
74;55;15
205;44;1
205;57;3
205;37;3
205;26;1
206;54;20
206;22;11
206;27;2
207;49;2
207;38;2
207;7;2
207;39;3
208;10;12
208;36;8
208;54;10
208;57;2
208;50;3
209;38;9
209;49;1
210;36;8
211;36;4
83;55;10
211;43;4
211;40;1
211;48;2
211;52;5
212;44;1
212;37;2
222;55;13
212;59;2
212;15;10
212;5;1
212;35;11
212;36;14
212;7;2
213;26;2
213;12;4
213;21;36
213;50;1
213;48;2
213;22;4
213;15;13
214;24;2
214;9;8
214;37;4
215;10;11
215;39;2
215;5;1
215;54;5
215;36;1
216;35;2
237;11;4
229;55;10
237;51;1
238;58;1
238;15;3
2;55;12
15;33;8
15;54;8
25;55;1
16;39;5
16;8;2
27;55;12
16;2;4
17;33;3
90;38;4
90;16;4
90;21;2
91;3;3
91;18;1
91;52;6
92;39;4
92;36;3
92;52;6
92;37;14
92;58;2
92;16;10
92;34;3
93;54;2
93;15;10
93;30;1
93;2;5
93;33;7
93;35;1
93;27;3
94;1;1
94;57;2
94;21;3
95;50;6
28;55;12
95;16;18
95;4;7
95;19;9
95;14;10
96;49;3
96;52;1
96;25;1
96;33;10
96;10;11
97;39;2
97;14;13
97;29;1
98;40;1
98;49;5
98;44;1
98;7;1
35;55;7
98;54;12
99;35;3
99;1;2
99;33;7
99;38;6
100;21;7
100;36;5
36;55;17
100;50;6
100;39;5
100;14;11
100;2;4
100;57;6
100;58;3
100;48;2
101;19;10
101;7;3
101;21;9
101;54;22
101;57;9
101;14;13
101;5;1
101;49;9
102;15;24
102;38;7
102;8;2
102;11;6
102;37;3
103;1;10
103;33;8
103;52;6
103;37;2
103;22;5
104;7;2
104;9;12
104;22;5
104;50;8
104;3;1
104;14;5
104;19;8
105;49;2
105;22;5
105;15;17
105;8;3
105;59;7
105;36;5
106;2;2
106;19;8
106;58;1
43;55;21
106;39;3
107;36;6
107;44;3
107;22;17
107;2;3
107;15;16
108;4;1
108;23;2
108;34;6
108;11;7
108;51;1
108;58;6
108;5;1
108;21;4
109;16;5
1;20;3
1;45;10
1;34;3
45;36;2
45;21;3
46;9;16
46;45;5
46;26;1
47;10;11
47;20;5
47;25;1
47;22;10
47;46;1
47;2;3
48;22;5
49;50;6
49;20;6
49;17;3
50;33;2
50;11;14
50;7;2
50;4;5
50;27;1
329;55;24
51;52;18
51;49;6
51;4;4
51;37;2
52;33;5
52;45;16
52;18;1
53;40;1
20;55;14
54;49;2
54;15;6
54;53;2
54;5;1
54;36;11
54;25;2
55;43;2
55;51;1
55;10;4
56;45;6
56;24;4
56;16;7
57;33;1
57;10;8
57;36;4
57;37;1
58;16;9
59;52;5
59;16;2
59;1;1
114;55;50
60;21;2
60;4;1
60;19;6
61;34;4
61;16;11
61;47;1
61;21;1
62;3;2
62;21;3
62;47;3
62;12;1
63;11;5
63;12;1
63;40;1
63;9;9
64;47;2
64;12;1
64;24;1
64;34;3
64;19;6
64;52;7
64;22;4
64;15;11
64;25;2
64;7;1
65;40;1
65;8;2
65;2;5
65;11;11
119;55;15
271;55;3
66;19;1
66;51;2
67;8;6
67;48;2
67;52;14
67;3;2
67;57;2
304;28;2
304;51;5
304;8;6
304;35;9
3;37;1
3;25;5
4;53;1
278;55;16
4;33;2
5;19;3
239;55;11
5;4;2
5;14;4
5;10;2
5;44;1
6;15;10
12;54;17
12;52;5
12;51;1
12;7;2
13;49;5
13;9;20
13;34;8
13;36;3
13;11;4
13;4;2
13;3;2
14;35;6
14;49;1
14;10;5
68;3;2
68;33;4
68;45;18
68;18;2
69;30;1
307;55;23
69;1;4
69;4;2
69;37;3
69;43;2
70;47;9
70;53;1
70;22;13
70;15;13
70;26;1
71;48;4
71;37;1
71;25;2
71;7;3
323;55;16
72;15;18
73;4;1
73;2;6
73;52;12
73;9;23
73;38;26
74;22;8
325;55;5
74;7;2
74;40;1
75;35;8
75;2;2
75;49;3
75;36;10
76;36;5
76;17;1
76;15;11
173;55;9
77;33;6
77;35;3
77;37;2
77;2;2
78;10;18
78;52;1
78;17;1
79;27;1
79;1;1
79;25;12
80;49;3
80;44;1
80;19;6
81;40;0
181;55;5
81;13;1
81;14;5
81;2;1
82;51;1
82;40;2
82;9;13
83;16;1
83;20;5
83;35;1
83;51;2
83;54;5
83;37;3
84;57;2
84;50;7
84;16;8
187;55;10
84;36;7
84;39;2
85;8;1
85;48;6
85;51;2
86;40;9
86;14;3
108;6;1
86;20;4
86;43;2
86;50;3
86;1;1
86;13;5
86;44;2
86;39;6
87;15;6
194;55;12
87;40;3
88;22;2
217;57;1
217;3;1
217;21;1
217;36;3
217;52;5
218;8;1
218;2;3
255;55;14
219;22;8
219;14;10
219;36;5
134;55;20
219;16;7
219;12;1
220;30;1
220;11;3
220;33;2
220;34;6
220;15;7
220;59;1
220;3;3
220;50;5
221;7;1
221;44;2
221;35;17
221;10;7
222;9;24
222;60;15
223;44;3
135;55;35
223;11;11
223;16;15
223;43;1
223;34;14
223;22;18
223;41;6
224;24;2
224;42;1
225;8;3
225;58;6
225;22;13
225;41;3
226;52;8
226;35;27
226;50;4
226;53;1
226;54;35
227;10;10
227;38;44
227;45;22
227;7;1
227;15;26
227;35;36
228;18;1
136;55;23
228;34;5
228;39;12
228;28;1
228;38;18
229;50;3
229;22;4
229;30;1
229;10;8
229;15;8
229;4;1
230;30;4
141;55;11
230;49;2
230;15;23
230;36;14
231;23;1
231;34;9
231;16;16
232;45;16
232;39;26
232;8;4
232;43;1
232;36;18
232;22;21
233;21;6
233;2;1
233;14;10
144;55;10
233;24;1
233;16;21
233;41;4
234;57;3
234;43;2
234;52;10
234;34;8
355;55;11
234;49;2
234;37;55
235;26;1
235;60;7
235;54;8
236;23;1
236;9;7
236;37;1
260;54;18
260;26;2
260;4;1
260;25;3
260;38;6
260;20;13
260;48;2
260;14;8
1;23;1
2;5;1
2;39;4
2;3;3
23;50;4
23;17;2
23;46;4
24;1;1
25;14;2
26;14;5
26;49;1
160;55;14
27;22;6
27;8;1
27;13;1
27;3;1
27;27;1
28;11;4
28;3;1
28;52;4
28;2;3
29;37;1
29;52;16
29;11;4
29;8;5
29;24;1
29;35;4
30;21;3
30;25;3
32;9;11
32;12;2
32;15;7
32;46;1
33;46;3
33;45;5
34;22;4
34;29;2
34;25;1
35;45;6
35;36;4
36;28;1
36;51;2
36;35;1
37;9;18
37;10;4
167;55;19
37;3;2
37;40;3
38;43;1
38;45;7
38;34;6
38;10;3
39;10;7
39;47;3
39;46;1
170;55;21
39;8;3
39;49;7
111;55;3
40;15;14
40;17;1
40;53;4
40;14;5
41;3;2
41;4;1
41;33;6
41;43;1
42;54;12
42;4;2
151;55;12
42;48;1
42;49;3
43;40;2
43;43;4
43;29;1
43;46;3
43;33;7
44;7;1
44;54;4
44;49;2
44;14;16
152;55;16
44;43;2
44;9;23
45;16;15
325;50;2
326;3;1
326;34;3
326;18;1
326;14;1
327;44;1
327;16;9
327;21;1
328;7;2
329;12;2
329;8;1
329;49;2
330;42;2
330;58;2
296;55;27
330;34;2
330;15;11
331;22;6
331;58;2
331;51;1
331;17;1
332;52;2
332;38;2
332;25;2
333;50;6
333;60;7
334;15;8
335;20;2
335;29;2
335;22;4
336;39;2
336;34;3
336;29;1
336;38;12
337;34;1
337;26;1
337;58;4
206;55;10
337;50;6
337;45;5
337;39;5
338;59;1
338;29;1
338;10;2
338;43;1
338;51;1
338;45;2
338;7;2
339;24;1
339;50;3
339;38;4
339;10;4
339;17;1
339;51;5
97;55;16
340;8;2
341;14;2
341;45;3
341;58;1
341;60;2
341;49;1
341;50;4
341;39;1
341;59;1
341;10;8
342;15;11
342;9;8
343;17;2
343;8;2
343;5;1
343;10;4
344;23;1
345;11;7
345;23;2
345;34;2
345;49;3
345;3;3
345;10;7
98;55;22
346;25;1
346;35;6
346;21;3
346;57;4
347;60;13
347;34;1
103;55;8
347;45;4
347;1;1
347;20;2
347;33;3
348;38;2
348;10;4
348;16;12
348;43;1
348;21;2
350;10;9
350;14;7
350;7;1
350;58;3
350;52;12
350;28;1
350;41;4
350;33;5
350;16;8
350;62;33
6;29;2
6;34;1
6;2;1
7;13;2
7;15;11
7;44;1
8;34;8
8;19;3
8;48;2
104;55;14
8;46;4
8;22;7
8;2;2
20;54;4
20;16;9
20;38;1
20;43;3
20;5;1
20;22;12
20;20;6
21;34;7
108;55;28
21;45;16
111;48;2
111;39;20
111;40;12
112;39;19
112;15;9
112;21;4
112;36;3
112;17;2
112;11;5
112;5;2
113;34;4
113;52;11
113;51;1
113;43;4
113;59;1
113;29;1
114;39;24
114;43;1
114;38;45
114;49;7
114;58;4
114;59;2
114;10;3
114;12;1
115;15;5
115;50;3
115;25;3
115;21;2
115;23;1
116;15;8
116;35;2
116;52;3
117;14;2
117;21;3
117;39;18
118;8;1
118;58;2
119;39;7
119;10;14
119;57;1
120;27;2
120;7;3
120;11;4
120;22;3
120;35;2
45;55;17
121;51;1
121;29;1
121;37;28
121;10;4
121;38;36
121;45;10
121;8;1
121;2;3
122;27;1
122;17;1
46;55;20
123;54;16
123;26;1
123;14;5
124;45;5
124;5;1
124;4;1
124;23;1
125;24;1
125;18;1
126;29;1
126;35;3
126;23;2
126;44;1
127;57;1
127;19;3
128;15;8
52;55;25
64;55;28
128;9;15
128;57;1
128;43;2
128;23;1
129;49;1
129;36;2
129;13;1
129;34;3
129;33;4
130;54;13
130;22;12
130;3;4
261;7;2
261;22;17
261;48;1
261;38;11
261;58;3
261;41;3
261;57;3
262;59;3
262;40;4
262;21;7
262;33;11
12;55;12
262;16;11
262;43;3
262;37;4
263;14;2
263;50;5
264;14;3
265;17;1
265;59;1
266;21;1
68;55;23
266;43;1
266;25;1
266;22;1
266;59;4
267;34;1
267;18;1
267;16;6
267;20;6
268;35;2
268;22;7
268;49;4
268;13;1
268;43;1
269;16;8
269;20;4
269;14;7
72;55;46
269;22;2
269;41;6
270;51;1
270;9;3
270;16;1
271;22;3
271;11;6
272;41;2
272;36;2
272;43;1
272;9;5
272;22;1
272;2;2
272;11;3
273;54;7
273;38;1
78;55;22
273;11;7
273;16;5
273;43;1
274;45;6
274;15;10
274;50;3
275;41;2
275;58;2
275;29;1
275;17;2
275;11;5
275;45;5
275;10;6
276;40;1
276;2;1
276;21;2
276;52;3
277;41;6
277;50;4
277;44;1
278;16;17
278;4;3
278;10;4
278;15;14
278;49;2
279;2;4
279;21;3
279;13;2
279;10;10
280;2;5
280;24;1
280;43;1
280;39;4
79;55;15
280;34;7
281;54;24
281;28;1
281;21;1
281;58;3
281;48;4
281;33;2
282;28;1
282;20;10
282;5;1
282;27;1
282;11;11
282;29;1
238;45;5
238;2;1
239;50;2
239;21;1
239;33;2
239;49;3
239;52;7
240;9;8
240;58;3
240;53;1
45;45;7
45;29;1
304;16;16
304;50;9
304;3;5
305;50;3
305;25;5
305;29;4
306;38;114
306;10;8
306;4;1
306;7;2
307;27;1
308;34;3
308;1;1
308;45;4
309;37;1
309;58;1
309;52;9
309;29;1
310;60;8
310;21;4
310;35;1
310;14;1
311;20;5
312;52;5
312;11;6
314;3;1
314;39;5
217;55;5
315;1;2
315;2;3
315;44;1
315;24;1
315;45;6
316;23;1
316;39;11
316;7;1
316;60;76
317;50;1
317;49;2
317;25;2
317;29;3
318;14;7
224;55;13
318;35;4
318;41;4
318;12;3
318;34;6
318;60;17
319;57;1
319;16;9
319;12;1
320;58;1
320;8;2
24;55;12
333;55;19
321;43;2
321;25;1
344;55;13
345;55;11
322;23;3
322;24;3
322;11;21
322;40;1
323;39;4
323;37;2
323;10;3
324;50;2
324;16;6
324;36;3
324;48;3
324;53;3
324;25;3
324;45;5
325;36;1
325;3;2
351;18;1
351;35;3
351;24;2
351;60;8
351;53;1
172;45;4
173;22;3
173;15;6
173;50;2
173;11;5
174;48;2
174;40;1
174;43;2
174;3;3
174;16;7
174;59;2
174;60;4
174;52;3
174;54;10
175;22;4
6;55;10
175;49;1
175;24;1
175;44;3
175;33;1
176;59;1
21;55;15
176;39;1
176;20;4
177;37;1
177;58;2
177;14;8
177;26;1
178;8;1
178;49;1
178;43;1
178;3;2
178;15;9
179;23;1
179;8;2
179;10;9
179;51;2
179;59;2
180;2;3
180;39;1
180;35;1
180;17;1
181;22;2
181;25;2
181;11;2
181;40;2
182;52;2
182;33;4
182;43;2
182;34;3
182;35;4
182;17;3
183;54;14
183;59;1
183;37;5
183;36;3
184;7;2
184;37;6
184;18;1
184;34;3
184;49;2
184;35;6
184;29;1
185;7;1
186;35;1
186;34;2
186;3;3
186;9;11
187;22;4
187;33;2
187;54;11
115;55;20
188;35;2
188;24;2
189;38;2
189;58;2
189;33;1
189;60;4
190;14;3
191;16;6
192;38;1
192;14;4
192;44;1
192;2;1
193;44;1
193;17;1
193;60;21
193;52;7
193;37;8
193;58;3
194;40;4
194;57;5
153;54;9
153;22;6
153;27;1
153;36;6
153;10;7
153;50;6
153;32;2
153;43;1
240;22;8
241;59;1
241;54;9
241;45;4
241;3;1
241;50;7
241;17;1
241;11;4
242;11;4
242;39;1
243;33;1
243;4;2
243;50;5
243;16;3
243;43;1
243;9;6
243;38;2
243;11;7
243;24;5
243;21;3
244;41;1
110;6;2
244;60;4
244;39;1
245;17;1
245;60;2
245;24;1
245;57;1
245;9;5
246;2;2
246;49;2
246;10;9
246;9;13
246;41;26
120;55;7
246;3;3
246;4;3
246;5;1
247;48;2
247;2;5
247;15;21
247;18;1
247;11;12
125;55;10
247;36;6
247;34;8
247;50;9
126;55;10
247;4;3
248;29;1
248;25;1
248;39;3
248;22;9
248;58;3
249;16;10
249;14;4
249;21;5
249;49;2
250;57;3
250;12;2
250;33;4
250;11;13
251;35;26
251;14;7
251;39;1
251;34;5
252;17;2
272;55;5
252;48;2
253;45;5
253;21;13
253;14;11
275;55;17
253;10;11
253;22;15
254;52;9
254;40;1
240;55;14
254;10;2
313;55;14
255;35;11
255;11;3
255;41;5
255;16;6
256;40;1
256;15;6
256;60;6
256;9;6
256;18;1
257;39;5
257;60;7
257;52;3
257;7;1
258;14;4
258;50;2
258;1;1
258;11;5
258;33;2
259;54;16
259;8;4
259;9;23
259;37;3
259;34;2
9;26;1
317;55;16
9;16;19
9;20;10
9;8;4
319;55;12
9;9;20
10;17;2
10;15;4
10;24;1
11;14;5
11;17;2
11;37;2
133;60;13
133;2;9
133;50;8
133;58;1
134;15;29
134;24;1
134;59;2
134;35;13
134;10;8
134;23;1
134;51;1
134;9;30
135;24;1
135;38;1
135;5;1
135;39;3
135;51;2
135;17;3
135;18;1
136;25;1
136;10;8
136;43;1
137;8;1
137;21;1
137;7;1
137;11;7
138;50;5
138;36;1
138;44;1
139;48;5
351;55;18
139;8;3
140;10;16
140;40;6
140;39;5
140;4;2
140;23;2
140;27;1
140;51;1
141;15;21
141;17;2
141;44;1
142;38;5
142;28;1
142;40;1
123;6;1
142;54;26
143;5;1
143;11;8
143;16;17
143;4;1
144;4;1
145;15;12
145;22;3
145;16;5
145;34;5
145;38;4
145;59;1
146;39;30
146;45;7
146;3;5
147;4;1
147;28;2
147;24;2
182;55;20
147;58;1
148;57;3
148;33;2
148;58;5
149;5;1
183;55;16
149;29;1
149;58;3
150;9;15
150;50;6
186;55;13
150;1;2
150;14;4
150;49;3
150;44;2
150;36;4
151;12;2
151;37;-2
153;55;14
352;62;12
352;14;6
352;60;9
352;18;1
352;7;2
352;8;2
353;27;1
353;59;1
353;15;13
241;55;8
242;55;3
353;34;2
353;54;10
354;34;3
354;27;2
355;15;14
355;43;1
355;16;4
355;11;3
356;13;7
356;18;1
356;59;1
357;22;11
357;61;44
357;25;3
357;7;1
357;50;14
357;11;10
357;16;12
358;18;1
358;62;9
358;14;9
358;41;6
359;61;12
359;38;2
359;15;12
359;12;2
359;62;4
360;39;1
360;34;3
360;61;7
360;57;2
360;36;2
360;20;1
360;54;7
361;24;1
362;58;1
362;36;2
362;37;1
362;45;5
363;39;2
363;4;1
363;44;1
363;22;3
155;38;11
155;18;1
155;11;5
155;49;1
155;52;13
155;24;2
155;20;4
156;44;2
156;38;16
156;7;1
156;52;6
156;9;9
157;22;5
157;52;4
158;16;8
158;43;1
158;49;4
158;2;2
158;27;1
158;44;2
158;7;2
159;60;2
159;50;7
159;44;1
159;39;1
159;20;10
159;8;1
160;3;1
160;27;1
161;33;1
161;49;4
161;52;4
161;24;2
161;11;9
161;57;7
162;2;6
249;55;16
162;35;1
162;10;9
162;22;11
162;58;2
162;18;1
163;10;6
163;37;4
163;8;1
254;55;13
163;17;1
164;22;13
164;14;3
164;36;2
164;50;4
164;10;8
164;17;1
164;34;9
164;11;16
164;40;1
165;25;1
165;54;12
166;50;5
166;25;2
166;33;2
166;34;5
166;14;12
166;49;1
166;39;9
167;58;4
167;22;12
168;51;1
168;34;4
169;20;12
169;21;1
169;9;27
170;10;9
256;55;10
170;36;6
170;25;2
170;58;5
170;23;3
170;12;1
359;55;13
171;9;12
171;32;2
171;11;5
171;39;4
172;11;4
172;52;5
172;22;6
172;49;2
172;7;1
130;9;28
130;33;13
131;53;2
131;30;1
131;23;1
131;28;1
132;3;2
132;16;10
132;27;1
132;50;5
132;43;1
132;29;1
88;19;4
88;2;2
88;15;7
88;14;3
89;59;1
89;20;3
285;56;3
290;56;4
109;43;1
110;38;26
110;39;17
110;25;2
110;30;1
298;56;11
111;22;8
111;50;4
111;51;2
111;15;18
111;54;4
151;59;3
151;25;4
151;7;2
151;40;0
151;2;5
152;49;3
152;37;1
22;36;4
22;35;3
22;17;4
301;56;12
17;37;1
17;22;11
17;45;12
17;19;11
18;23;2
302;56;11
18;51;2
19;25;1
19;7;2
201;56;2
19;3;2
19;16;8
19;28;1
19;36;5
206;56;16
283;45;23
283;18;1
283;35;3
283;50;12
283;42;1
283;41;8
283;34;6
284;54;8
284;18;1
284;22;3
284;40;19
285;14;3
285;39;16
285;34;1
285;36;1
285;35;2
286;3;2
286;48;1
287;10;2
287;22;5
287;41;2
287;15;6
287;35;5
16;56;7
287;20;4
287;7;1
287;11;2
288;29;2
96;56;13
103;56;7
288;49;3
288;50;3
288;57;1
288;20;14
289;27;1
289;44;2
289;3;2
1;56;12
290;49;1
290;9;11
290;52;9
291;34;1
46;56;11
291;37;9
292;52;5
292;25;1
292;2;2
292;3;1
292;50;8
292;9;9
293;2;4
293;58;1
294;57;2
294;24;2
294;60;5
294;3;3
294;21;2
295;36;4
295;52;12
295;45;3
295;15;7
296;59;1
296;11;3
296;48;2
296;12;3
296;8;4
297;2;5
297;37;8
297;1;1
298;16;5
298;43;2
298;49;7
298;8;1
298;37;9
298;15;11
298;54;15
298;34;1
298;52;6
299;58;4
299;33;2
299;10;5
47;56;15
299;15;7
299;29;2
299;16;1
299;39;4
299;2;4
300;42;1
300;16;2
300;20;8
301;44;1
301;52;9
301;3;1
301;14;1
302;41;2
302;57;2
302;11;3
302;17;1
302;33;1
64;56;12
302;28;2
303;52;4
303;27;2
303;12;4
303;10;4
303;44;2
303;15;25
349;34;1
349;10;6
12;56;5
349;25;4
349;1;1
195;23;2
195;43;1
195;9;12
195;36;10
195;25;2
196;17;3
196;36;3
196;21;2
196;24;3
197;44;1
197;8;1
197;9;23
197;27;1
197;11;12
197;36;9
197;22;7
75;56;9
198;11;17
198;12;1
198;40;5
198;2;9
198;50;8
199;3;1
199;21;3
199;37;7
199;54;32
199;15;16
199;20;4
200;40;7
200;8;3
200;2;3
200;38;2
201;59;4
201;9;19
201;11;7
201;49;1
202;57;4
78;56;12
203;40;3
203;8;2
203;27;1
203;21;2
203;35;2
203;59;2
203;54;8
204;18;1
204;44;1
204;21;1
205;16;12
205;5;2
205;2;8
205;14;17
205;39;3
205;23;1
205;58;2
206;37;2
206;15;21
206;60;11
207;10;4
207;15;6
84;56;7
208;16;8
208;45;2
209;14;3
209;60;4
209;29;1
209;4;3
220;56;3
209;7;1
210;50;2
210;60;7
210;52;4
210;9;13
211;20;2
211;39;2
211;29;2
211;12;2
212;38;4
212;45;4
212;50;11
212;24;2
213;27;1
213;11;1
213;25;1
213;60;9
214;40;2
214;22;8
225;56;14
215;22;3
215;25;1
237;41;1
237;23;1
238;10;1
238;21;1
238;7;1
15;49;3
15;39;2
15;8;3
16;49;3
16;27;2
16;19;15
16;15;15
90;35;3
90;34;2
91;23;1
91;50;1
91;1;1
91;39;7
92;48;3
92;33;3
92;15;12
92;3;1
92;13;1
92;29;2
92;4;1
92;12;1
92;38;19
93;45;12
93;22;5
93;25;4
93;3;4
94;38;13
94;52;4
95;25;2
95;18;1
95;26;1
95;37;2
96;3;1
96;21;6
96;1;7
97;10;8
97;52;7
97;21;5
97;12;1
97;11;6
97;43;1
98;39;3
98;5;1
98;52;6
98;57;4
98;48;3
98;53;1
99;12;3
99;50;7
99;39;4
99;4;12
100;45;24
100;40;1
100;1;6
100;3;2
100;52;16
101;8;2
101;33;2
101;39;5
101;4;5
101;12;1
101;43;1
101;18;1
102;14;2
102;34;4
102;19;16
102;20;10
103;57;1
103;17;2
103;14;4
103;15;17
103;25;1
103;34;6
103;26;1
103;4;6
104;1;1
104;51;2
104;43;1
104;49;3
104;8;2
105;54;3
105;45;21
105;58;1
105;14;4
32;56;9
106;40;1
106;37;2
106;52;13
106;11;18
106;45;26
106;9;22
107;12;1
325;56;10
107;50;12
107;39;2
107;9;17
107;10;10
107;48;2
107;19;11
107;17;1
108;54;8
108;14;7
108;35;2
109;39;12
328;56;16
109;10;7
1;52;6
45;14;8
45;1;2
46;48;6
46;57;3
46;22;8
46;16;10
46;20;7
47;47;2
47;15;19
47;11;3
48;19;3
113;56;14
48;36;3
48;10;10
48;9;20
48;37;1
49;16;18
49;49;4
49;51;2
49;46;3
50;12;4
50;36;6
50;49;3
51;21;12
51;36;4
51;16;17
51;34;21
51;19;18
51;15;37
51;51;2
51;57;5
51;53;1
115;56;3
52;8;2
52;49;3
52;53;2
52;12;1
52;47;2
53;47;1
53;35;1
55;57;1
55;48;1
56;2;1
56;36;3
56;57;1
56;40;1
56;14;3
57;11;3
57;24;2
57;25;4
58;14;11
58;35;4
58;50;6
58;4;1
59;11;2
265;56;7
59;37;1
60;20;2
60;40;1
60;1;1
61;35;1
61;10;7
61;9;13
61;13;1
62;46;2
62;25;1
62;45;8
63;8;1
64;13;2
65;49;7
65;33;1
65;15;9
65;9;12
65;3;3
67;51;3
67;33;5
67;11;10
282;56;12
67;45;9
67;43;3
304;10;15
304;41;5
304;18;3
304;58;5
304;17;2
304;26;4
3;45;9
4;43;1
4;22;6
4;2;2
4;11;10
4;24;1
4;34;1
4;36;3
316;56;4
5;46;1
5;22;15
5;36;2
5;25;2
317;56;7
